技能名,属性,分类,耗能,威力,技能描述,可学习精灵
雾气环绕,冰,状态,1,0,回复能量，回复值等于敌方技能总能耗的一半。,冰封怨灵|雪灵|雪娃娃|大耳帽兜|帽兜娃娃|雪影冰灵|雪影娃娃|脆筒甜甜|圣代甜甜（蓝莓草莓口味）|圣代甜甜（蓝莓抹茶口味）|圣代甜甜（蓝莓巧克力口味）|圣代甜甜（杨桃草莓口味）|圣代甜甜（杨桃抹茶口味）|圣代甜甜（杨桃巧克力口味）|圣代甜甜（樱桃草莓口味）|圣代甜甜（樱桃抹茶口味）|圣代甜甜（樱桃巧克力口味）|香草甜甜（蓝莓饰品）|香草甜甜（杨桃饰品）|香草甜甜（樱桃饰品）|迷你乌（极夜的样子）|乌达（极夜的样子）|乌拉塔（极夜的样子）|电企鹅|小电企鹅
雪球,冰,状态,1,0,敌方获得速度-90。,权|权杖-Ⅴ|瞌睡王|雪豆丁|雪巨人|雪蛮人|冰封怨灵|雪灵|雪娃娃|呼呼猪|獠牙猪
雪替身,冰,状态,2,0,减伤70%，应对攻击：回复能量，回复值等于被应对技能能耗的2倍。,水灵|水泡壳（本来的样子）|水泡壳（蜕皮时的样子）|幻影灵菇|晶石蜗（火山琉璃的样子）|晶石蜗（蓝锥矿的样子）|晶石蜗（莲花刚玉的样子）|晶石蜗（烧蓝黄金的样子）|晶石蜗（西瓜碧玺的样子）|晶石蜗（星彩榴石的样子）|卷胡巨獭|蹦床松鼠|电球咩咩|伊贝粉粉|石冠王蜥（本来的样子）|石冠王蜥（球球尾巴的样子）|黑羽夫人|布克棱岩|古啦多|怖哭菇|雪豆丁|雪巨人|雪蛮人|冰封怨灵|雪灵|雪娃娃|炽心勇狮|闪电鳗鱼|琉璃水母|海豹船长|抹茶布丁|熔岩布丁|深蓝鲸|嗜波螺|棋齐垒（白子）|棋齐垒（黑子）|展开全部 46 只精灵
吹炎,龙,物理,3,170,蓄力，造成物伤，应对状态：本次技能威力翻倍。,翼龙|大头骨龙|寂灭骨龙|龙息帕尔
架势,龙,状态,2,0,自己回复20%生命，下次技能无需蓄力。,豆丁鱼|快鳍鱼|龙鱼|公平鸽|伊兰龙|伊兰亚龙|伊雷龙|大头骨龙|寂灭骨龙|阿布|超能阿布
角击,龙,魔法,2,80,对敌方精灵造成魔法伤害。,翼龙|豆丁鱼|快鳍鱼|龙鱼|伊兰龙|伊兰亚龙|伊雷龙|寂灭骨龙
龙吼,龙,物理,1,60,对敌方精灵造成物理伤害。,龙鱼|伊兰亚龙|大头骨龙|寂灭骨龙|龙息帕尔|圣羽翼王
龙炮,龙,物理,3,100,对敌方精灵造成物理伤害。,小翼龙|翼龙|豆丁鱼|快鳍鱼|龙鱼|圣羽翼王|阿布|超能阿布
龙威,龙,状态,3,0,自己获得1层龙噬印记 。,小翼龙|翼龙|伊兰龙|伊兰亚龙|伊雷龙|大头骨龙|寂灭骨龙|阿布|超能阿布
龙息环爆,龙,魔法,1,50,造成魔伤，应对状态：下次技能无需蓄力。,小翼龙|翼龙|豆丁鱼|快鳍鱼|龙鱼|伊兰龙|伊兰亚龙|伊雷龙
龙血,龙,状态,2,0,减伤60%，本技能可以在蓄力状态下使用，应对攻击：下次技能无需蓄力。,大头骨龙|寂灭骨龙|阿布|超能阿布
龙爪,龙,物理,4,120,对敌方精灵造成物理伤害。,小翼龙|翼龙
龙之利爪,龙,物理,3,130,蓄力，造成物伤并吸血50%。,火神|恶魔狼|小翼龙|翼龙|豆丁鱼|快鳍鱼|龙鱼|公平鸽|白发路路|噼啪鸟|大头骨龙|寂灭骨龙|龙息帕尔|阿布|超能阿布
龙之舞,未知,—,—,—,当前还没有补到明确效果描述。,当前还没有整理到可学习精灵数据。
绵里藏针,龙,魔法,2,50,造成魔伤，若敌方上回合没受到技能伤害，本技能威力永久+30。,公平鸽|伊兰龙|伊兰亚龙|伊雷龙|白发路路|噼啪鸟|阿布|超能阿布
升龙咆哮,龙,魔法,3,200,蓄力，对敌方造成魔法伤害。,权|权杖-Ⅴ|迪莫|魔力猫|火神|水灵|鸭吉吉（紧实的样子）|鸭吉吉（蓬松的样子）|水泡壳（本来的样子）|水泡壳（蜕皮时的样子）|岚鸟（本来的样子）|岚鸟（春天的样子）|岚鸟（秋天的样子）|岚鸟（夏天的样子）|芋香巨角蛛|幻影灵菇|红绒十字|晶石蜗（火山琉璃的样子）|晶石蜗（蓝锥矿的样子）|晶石蜗（莲花刚玉的样子）|晶石蜗（烧蓝黄金的样子）|晶石蜗（西瓜碧玺的样子）|晶石蜗（星彩榴石的样子）|卷胡巨獭|音速犬|卡瓦重（草地附近的样子）|卡瓦重（沙地附近的样子）|卡瓦重（雪山附近的样子）|蹦床松鼠|幽冥眼（闭眼的样子）|幽冥眼（睁眼的样子）|千棘盔（本来的样子）|千棘盔（磨损的样子）|利灯鱼|嘟嘟锅|化蝶（喵喵的样子）|化蝶（平常的样子）|展开全部 189 只精灵
隼鳞,龙,物理,5,140,对敌方精灵造成物理伤害。,大头骨龙|寂灭骨龙|龙息帕尔
怨力打击,龙,魔法,3,1,蓄力，造成魔伤，若蓄力期间受到攻击，本技能威力变为敌方技能威力的3倍。,豆丁鱼|快鳍鱼|龙鱼|伊兰龙|伊兰亚龙|伊雷龙|阿布|超能阿布
超导,电,魔法,3,95,造成魔伤，迸发：本技能能耗-1。,迪莫|圣光迪莫|晶石蜗（烧蓝黄金的样子）|利灯鱼|双灯鱼|小星光（星光能量的样子）|小星光（月光能量的样子）|星光狮（星光能量的样子）|星光狮（月光能量的样子）|白金独角兽|龙鱼|梦想三三|伊兰亚龙|酷拉|拉特|裘卡|粉粉星|小皮球|雅丹鬃
超导加速,电,魔法,2,60,造成魔伤，自身获得速度+30。,利灯鱼|酷拉|拉特|噼啪鸟|电企鹅|小电企鹅|流浪鼠
触电,电,魔攻,2,80,对敌方精灵造成魔法伤害。,利灯鱼|电球咩咩|星光狮（星光能量的样子）|星光狮（月光能量的样子）|闪电鳗鱼|琉璃水母|爵士鹿|荆棘电环|伊兰亚龙|酷拉|噼啪鸟|帕帕斯卡|小皮球|电企鹅
磁干扰,电,魔法,1,60,对敌方精灵造成魔法伤害。,小星光（星光能量的样子）|星光狮（星光能量的样子）|彩蝶鲨|白金独角兽|风滚暮虫（金黄的样子）|风滚暮虫（枯叶的样子）|菊花梨|圣代甜甜（蓝莓草莓口味）|圣代甜甜（蓝莓抹茶口味）|圣代甜甜（蓝莓巧克力口味）|圣代甜甜（杨桃草莓口味）|圣代甜甜（杨桃抹茶口味）|圣代甜甜（杨桃巧克力口味）|圣代甜甜（樱桃草莓口味）|圣代甜甜（樱桃抹茶口味）|圣代甜甜（樱桃巧克力口味）|海枝枝（碧蓝珊瑚）|海枝枝（翠绿纶布）|海枝枝（杏黄百合）|海枝枝（洋红沙丁）|格兰球|画间法师手|上岸蛙
导电撞击,电,物理,0,40,对敌方精灵造成物理伤害。,音速犬|小星光（月光能量的样子）|星光狮（月光能量的样子）|奔乐鹿|波普鹿|电动长颈鹿|爵士鹿|刺电环|荆棘电环|闪电环
电磁偏转,电,状态,3,0,减伤60%，应对攻击：下回合所选技能使用次数+1。,晶石蜗（烧蓝黄金的样子）|立方人|电咩咩|电球咩咩|粉咩咩|胆小鳗鱼|闪电鳗鱼|梦想三三|寂灭骨龙|粉粉星|小皮球
电弧,电,物理,3,80,造成物伤，迸发：本次技能威力+40。,迪莫|立方人|龙鱼|胆小鳗鱼|闪电鳗鱼|奔乐鹿|波普鹿|电动长颈鹿|爵士鹿|刺电环|荆棘电环|闪电环|酷拉|拉特|噼啪鸟|帕帕斯卡|裘卡|寂灭骨龙
电离爆破,电,状态,3,0,敌方获得速度-40，3连击。,电咩咩|电球咩咩|粉咩咩|小星光（星光能量的样子）|星光狮（星光能量的样子）|胆小鳗鱼|闪电鳗鱼|刺电环|荆棘电环|闪电环|酷拉
电流,电,魔法,0,40,对敌方精灵造成魔法伤害。,刺电环|荆棘电环|闪电环|电企鹅|小电企鹅
感电,电,魔法,2,60,造成魔伤，每离场1次，本技能使用次数永久+1。,电咩咩|电球咩咩|粉咩咩|粉粉星|小皮球|电企鹅|小电企鹅|流浪鼠
过载回路,电,状态,1,0,自己返场，下回合所选技能使用次数+1。,音速犬|立方人|小星光（星光能量的样子）|星光狮（星光能量的样子）|奔乐鹿|波普鹿|电动长颈鹿|爵士鹿|梦想三三|伊兰亚龙|酷拉|拉特|噼啪鸟|帕帕斯卡|粉粉星|小皮球|电企鹅
集中,电,状态,2,0,减伤70%，应对攻击：自己回合结束返场。,水灵|水泡壳（本来的样子）|水泡壳（蜕皮时的样子）|幻影灵菇|晶石蜗（火山琉璃的样子）|晶石蜗（蓝锥矿的样子）|晶石蜗（莲花刚玉的样子）|晶石蜗（烧蓝黄金的样子）|晶石蜗（西瓜碧玺的样子）|晶石蜗（星彩榴石的样子）|卷胡巨獭|蹦床松鼠|电咩咩|电球咩咩|粉咩咩|伊贝粉粉|石冠王蜥（本来的样子）|石冠王蜥（球球尾巴的样子）|翠顶夫人|黑羽夫人|布克棱岩|古啦多|怖哭菇|雪巨人|炽心勇狮|胆小鳗鱼|闪电鳗鱼|海豹船长|抹茶布丁|熔岩布丁|椰浆布丁|深蓝鲸|嗜波螺|棋齐垒（白子）|棋齐垒（黑子）|鳗尾兽|展开全部 46 只精灵
加大功率,电,状态,4,0,自己脱离，被替换入场的精灵回复8能量。,利灯鱼|双灯鱼|小星光（月光能量的样子）|星光狮（月光能量的样子）|刺电环|荆棘电环|闪电环|小皮球|雅丹鬃
交叉闪电,电,物理,3,100,对敌方精灵造成物理伤害。,晶石蜗（烧蓝黄金的样子）|小星光（星光能量的样子）|星光狮（星光能量的样子）|胆小鳗鱼|闪电鳗鱼|刺电环|荆棘电环|闪电环|梦想三三|噼啪鸟
雷暴,电,魔法,1,55,造成魔伤，迸发：本技能获得所有生效过的迸发效果，每获得1种，本技能能耗+1，威力+10。,小星光（星光能量的样子）|小星光（月光能量的样子）|星光狮（星光能量的样子）|星光狮（月光能量的样子）|胆小鳗鱼|闪电鳗鱼|酷拉|拉特
离子火花,电,物理,2,80,对敌方精灵造成物理伤害。,小星光（星光能量的样子）|小星光（月光能量的样子）|星光狮（星光能量的样子）|星光狮（月光能量的样子）|奔乐鹿|波普鹿|电动长颈鹿|爵士鹿
落雷,电,魔法,4,100,造成魔伤，每次入场，本技能威力永久+20。,利灯鱼|双灯鱼|电咩咩|电球咩咩|粉咩咩|刺电环|荆棘电环|闪电环|粉粉星|小皮球|电企鹅|小电企鹅
麻痹,电,状态,2,0,敌方先手-1，应对防御：额外使敌方获得攻击-70%。,权|权杖-Ⅴ|魔力猫|火神|鸭吉吉（紧实的样子）|鸭吉吉（蓬松的样子）|红绒十字|音速犬|幽冥眼（闭眼的样子）|幽冥眼（睁眼的样子）|千棘盔（本来的样子）|千棘盔（磨损的样子）|嘟嘟锅|化蝶（喵喵的样子）|化蝶（平常的样子）|化蝶（奇丽花的样子）|化蝶（幽冥眼的样子）|幽影树|立方人|蹦蹦花（彩玉球形态）|蹦蹦花（短毛球形态）|蹦蹦花（海神球形态）|蹦蹦花（象牙球形态）|花衣蝶|梦悠悠（穿旧睡衣的样子）|魔草巫灵|兽花蕾|星光狮（星光能量的样子）|星光狮（月光能量的样子）|朔夜伊芙|奇丽花|锤头鹳|花影羚羊|仪式巨像|白金独角兽|雪灵|尖嘴狐仙|展开全部 66 只精灵
强制重启,电,魔法,3,80,造成魔伤，应对状态：回合结束时使敌方精灵返场。,利灯鱼|双灯鱼|电咩咩|电球咩咩|粉咩咩|小星光（星光能量的样子）|小星光（月光能量的样子）|星光狮（星光能量的样子）|星光狮（月光能量的样子）|胆小鳗鱼|闪电鳗鱼|奔乐鹿|波普鹿|电动长颈鹿|爵士鹿|刺电环|荆棘电环|闪电环|伊兰亚龙|酷拉|拉特|噼啪鸟|裘卡|电企鹅|雅丹鬃
球状闪电,电,物理,1,60,对敌方精灵造成物理伤害。,迪莫|岚鸟（本来的样子）|岚鸟（春天的样子）|岚鸟（秋天的样子）|岚鸟（夏天的样子）|芋香巨角蛛|音速犬|卡瓦重（草地附近的样子）|卡瓦重（沙地附近的样子）|卡瓦重（雪山附近的样子）|记忆石|立方人|电咩咩|电球咩咩|粉咩咩|蒲公英娃娃|瞌睡王|巨噬针鼹|小星光（星光能量的样子）|星光狮（星光能量的样子）|花魁蜂后|叮叮恶魔|魔眷鸟|罗隐|恶魔狼|咔咔鸟|遁地鼠（储水期的样子）|遁地鼠（枯水期的样子）|翼龙|影狸|獠牙猪|针叶巡林|龙鱼|声波缇塔|窃光蚊|斑枭|展开全部 65 只精灵
闪击折返,电,物理,5,45,造成物伤，2连击，自己脱离。,电咩咩|电球咩咩|粉咩咩|星光狮（月光能量的样子）|奔乐鹿|波普鹿|电动长颈鹿|爵士鹿|酷拉|拉特|裘卡
引雷,电,魔法,3,35,造成魔伤，2连击，迸发：本次技能威力+15。,刺电环|荆棘电环|闪电环|噼啪鸟
远程访问,电,状态,2,0,使敌方精灵返场。,电咩咩|电球咩咩|粉咩咩|小星光（星光能量的样子）|星光狮（星光能量的样子）|白金独角兽|闪电鳗鱼|奔乐鹿|波普鹿|电动长颈鹿|爵士鹿|粉粉星|小皮球
增程电池,电,状态,2,0,自己获得1层蓄电印记。,小星光（月光能量的样子）|星光狮（月光能量的样子）|奔乐鹿|波普鹿|电动长颈鹿|爵士鹿|刺电环|荆棘电环|闪电环|酷拉|拉特|噼啪鸟|电企鹅|小电企鹅
不可接触,毒,状态,1,0,减伤50%，敌方每有1层中毒效果，本技能减伤+10%，应对攻击。,幻影灵菇|晶石蜗（火山琉璃的样子）|伊贝粉粉|多多|多啦多|古啦多|刺轮砣（上弦的样子）|刺轮砣（下弦的样子）|月亮砣（上弦的样子）|月亮砣（下弦的样子）|翡翠水母|琉璃水母
毒孢子,毒,状态,3,0,敌方获得5层中毒。,权|权杖-Ⅴ|魔力猫|鸭吉吉（紧实的样子）|鸭吉吉（蓬松的样子）|红绒十字|幽冥眼（闭眼的样子）|幽冥眼（睁眼的样子）|嘟嘟煲|嘟嘟锅|化蝶（喵喵的样子）|化蝶（平常的样子）|化蝶（奇丽花的样子）|化蝶（幽冥眼的样子）|幽影树|立方人|蹦蹦草（彩玉球形态）|蹦蹦草（短毛球形态）|蹦蹦草（海神球形态）|蹦蹦草（象牙球形态）|蹦蹦果（彩玉球形态）|蹦蹦果（短毛球形态）|蹦蹦果（海神球形态）|蹦蹦果（象牙球形态）|蹦蹦花（彩玉球形态）|蹦蹦花（短毛球形态）|蹦蹦花（海神球形态）|蹦蹦花（象牙球形态）|蹦蹦种子（彩玉球形态）|蹦蹦种子（短毛球形态）|蹦蹦种子（海神球形态）|蹦蹦种子（象牙球形态）|花衣蝶|梦悠悠（穿旧睡衣的样子）|魔草巫灵|兽花蕾|朔夜伊芙|展开全部 80 只精灵
毒囊,毒,物理,2,20,造成物伤，敌方获得2层中毒，应对状态：改为获得6层。,尖角蜘蛛|芋香巨角蛛|圆眼蜘蛛|遁地鼠（储水期的样子）|遁地鼠（枯水期的样子）|忽幽狸|影狸|多多|多啦多|古啦多|声波缇塔|古钟蛇|古钟蛇（本命年的样子）|寒音蛇|寒音蛇（本命年的样子）|裘卡|裘力|裘洛|厉毒小萝|厉毒修萝
毒泡泡,毒,魔法,0,40,对敌方精灵造成魔法伤害。,尖角蜘蛛|芋香巨角蛛|圆眼蜘蛛|嘟嘟煲|嘟嘟锅|刺轮砣（上弦的样子）|刺轮砣（下弦的样子）|月亮砣（上弦的样子）|月亮砣（下弦的样子）|裘卡|裘力|裘洛
毒雾,毒,状态,7,0,将敌方所有增益，转化成中毒。,刺盔虫（本来的样子）|刺盔虫（磨损的样子）|海盔虫（本来的样子）|海盔虫（磨损的样子）|千棘海针（本来的样子）|千棘海针（磨损的样子）|千棘盔（本来的样子）|千棘盔（磨损的样子）|嘟嘟煲|嘟嘟锅|蹦蹦花（彩玉球形态）|蹦蹦花（短毛球形态）|蹦蹦花（海神球形态）|蹦蹦花（象牙球形态）|月亮砣（上弦的样子）|月亮砣（下弦的样子）|九幽菇|厉毒小萝|厉毒修萝
毒液渗透,毒,魔法,5,120,造成魔伤，敌方每有1层中毒效果，本技能能耗-1，敌方获得1层中毒。,尖角蜘蛛|芋香巨角蛛|圆眼蜘蛛|刺盔虫（本来的样子）|刺盔虫（磨损的样子）|海盔虫（本来的样子）|海盔虫（磨损的样子）|千棘海针（本来的样子）|千棘海针（磨损的样子）|千棘盔（本来的样子）|千棘盔（磨损的样子）|嘟嘟煲|嘟嘟锅|蹦蹦草（彩玉球形态）|蹦蹦草（短毛球形态）|蹦蹦草（海神球形态）|蹦蹦草（象牙球形态）|蹦蹦果（彩玉球形态）|蹦蹦果（短毛球形态）|蹦蹦果（海神球形态）|蹦蹦果（象牙球形态）|蹦蹦花（彩玉球形态）|蹦蹦花（短毛球形态）|蹦蹦花（海神球形态）|蹦蹦花（象牙球形态）|蹦蹦种子（彩玉球形态）|蹦蹦种子（短毛球形态）|蹦蹦种子（海神球形态）|蹦蹦种子（象牙球形态）|忽幽狸|影狸|刺轮砣（上弦的样子）|刺轮砣（下弦的样子）|月亮砣（上弦的样子）|月亮砣（下弦的样子）|翡翠水母|展开全部 44 只精灵
毒沼,毒,物理,2,80,对敌方精灵造成物理伤害。,魔力猫|水灵|水泡壳（本来的样子）|水泡壳（蜕皮时的样子）|岚鸟（本来的样子）|岚鸟（春天的样子）|岚鸟（秋天的样子）|岚鸟（夏天的样子）|芋香巨角蛛|卡瓦重（草地附近的样子）|卡瓦重（沙地附近的样子）|卡瓦重（雪山附近的样子）|千棘盔（本来的样子）|千棘盔（磨损的样子）|利灯鱼|嘟嘟锅|记忆石|蹦蹦草（彩玉球形态）|蹦蹦草（短毛球形态）|蹦蹦草（海神球形态）|蹦蹦草（象牙球形态）|蹦蹦果（彩玉球形态）|蹦蹦果（短毛球形态）|蹦蹦果（海神球形态）|蹦蹦果（象牙球形态）|蹦蹦花（彩玉球形态）|蹦蹦花（短毛球形态）|蹦蹦花（海神球形态）|蹦蹦花（象牙球形态）|蹦蹦种子（彩玉球形态）|蹦蹦种子（短毛球形态）|蹦蹦种子（海神球形态）|蹦蹦种子（象牙球形态）|蒲公英娃娃|瞌睡王|巨噬针鼹|展开全部 103 只精灵
毒针,毒,物理,0,20,造成物伤，敌方获得1层中毒效果。,尖角蜘蛛|芋香巨角蛛|圆眼蜘蛛|忽幽狸|影狸|刺轮砣（上弦的样子）|刺轮砣（下弦的样子）|月亮砣（上弦的样子）|月亮砣（下弦的样子）|厉毒小萝|厉毒修萝|恶魔红钻
腐化,毒,状态,1,0,敌方每有1层中毒效果，敌方获得双攻-30%。,魔力猫|刺盔虫（本来的样子）|刺盔虫（磨损的样子）|海盔虫（本来的样子）|海盔虫（磨损的样子）|千棘海针（本来的样子）|千棘海针（磨损的样子）|千棘盔（本来的样子）|千棘盔（磨损的样子）|蹦蹦草（彩玉球形态）|蹦蹦草（短毛球形态）|蹦蹦草（海神球形态）|蹦蹦草（象牙球形态）|蹦蹦果（彩玉球形态）|蹦蹦果（短毛球形态）|蹦蹦果（海神球形态）|蹦蹦果（象牙球形态）|蹦蹦花（彩玉球形态）|蹦蹦花（短毛球形态）|蹦蹦花（海神球形态）|蹦蹦花（象牙球形态）|蹦蹦种子（彩玉球形态）|蹦蹦种子（短毛球形态）|蹦蹦种子（海神球形态）|蹦蹦种子（象牙球形态）|石冠王蜥（本来的样子）|石冠王蜥（球球尾巴的样子）|花魁蜂后|声波缇塔|裘卡|裘力|裘洛|厉毒小萝|厉毒修萝
感染病,毒,魔法,4,85,造成魔伤，若击败敌方则将中毒转化为印记。,芋香巨角蛛|刺盔虫（本来的样子）|刺盔虫（磨损的样子）|海盔虫（本来的样子）|海盔虫（磨损的样子）|千棘海针（本来的样子）|千棘海针（磨损的样子）|千棘盔（本来的样子）|千棘盔（磨损的样子）|蒲公英娃娃|影狸|古啦多|裘卡|裘力|裘洛|厉毒小萝|厉毒修萝
剧毒,毒,状态,2,0,敌方获得3层中毒，应对防御：改为获得8层。,魔力猫|千棘盔（本来的样子）|千棘盔（磨损的样子）|嘟嘟煲|嘟嘟锅|蹦蹦草（彩玉球形态）|蹦蹦草（短毛球形态）|蹦蹦草（海神球形态）|蹦蹦草（象牙球形态）|蹦蹦果（彩玉球形态）|蹦蹦果（短毛球形态）|蹦蹦果（海神球形态）|蹦蹦果（象牙球形态）|蹦蹦花（彩玉球形态）|蹦蹦花（短毛球形态）|蹦蹦花（海神球形态）|蹦蹦花（象牙球形态）|蹦蹦种子（彩玉球形态）|蹦蹦种子（短毛球形态）|蹦蹦种子（海神球形态）|蹦蹦种子（象牙球形态）|忽幽狸|影狸|刺轮砣（上弦的样子）|刺轮砣（下弦的样子）|月亮砣（上弦的样子）|月亮砣（下弦的样子）|九幽菇|古钟蛇|古钟蛇（本命年的样子）|寒音蛇|寒音蛇（本命年的样子）|裘卡|裘力|裘洛
溃烂触碰,毒,物理,1,60,对敌方精灵造成物理伤害。,迪莫|魔力猫|火神|幻影灵菇|晶石蜗（火山琉璃的样子）|晶石蜗（蓝锥矿的样子）|晶石蜗（莲花刚玉的样子）|晶石蜗（烧蓝黄金的样子）|晶石蜗（西瓜碧玺的样子）|晶石蜗（星彩榴石的样子）|卷胡巨獭|音速犬|蹦床松鼠|蹦蹦花（彩玉球形态）|蹦蹦花（短毛球形态）|蹦蹦花（海神球形态）|蹦蹦花（象牙球形态）|电球咩咩|蒲公英娃娃|伊贝粉粉|星光狮（星光能量的样子）|星光狮（月光能量的样子）|石冠王蜥（本来的样子）|石冠王蜥（球球尾巴的样子）|翠顶夫人|黑羽夫人|布克棱岩|遁地鼠（储水期的样子）|遁地鼠（枯水期的样子）|多多|多啦多|古啦多|雪巨人|针叶巡林|炽心勇狮|月亮砣（上弦的样子）|展开全部 73 只精灵
连续毒针,毒,物理,2,15,造成物伤，2连击，每次连击使敌方获得1层中毒。,幻影灵菇|伊贝粉粉|花魁蜂后|叮叮恶魔|遁地鼠（储水期的样子）|遁地鼠（枯水期的样子）|忽幽狸|影狸|九幽菇|声波缇塔|窃光蚊|古钟蛇|古钟蛇（本命年的样子）|寒音蛇|寒音蛇（本命年的样子）|裘卡|裘力|裘洛|厉毒小萝|厉毒修萝
落井下毒,毒,状态,6,0,使敌方精灵减益的层数翻倍。,尖角蜘蛛|芋香巨角蛛|圆眼蜘蛛|嘟嘟煲|嘟嘟锅|蹦蹦草（彩玉球形态）|蹦蹦草（短毛球形态）|蹦蹦草（海神球形态）|蹦蹦草（象牙球形态）|蹦蹦果（彩玉球形态）|蹦蹦果（短毛球形态）|蹦蹦果（海神球形态）|蹦蹦果（象牙球形态）|蹦蹦花（彩玉球形态）|蹦蹦花（短毛球形态）|蹦蹦花（海神球形态）|蹦蹦花（象牙球形态）|蹦蹦种子（彩玉球形态）|蹦蹦种子（短毛球形态）|蹦蹦种子（海神球形态）|蹦蹦种子（象牙球形态）|多多|多啦多|古啦多
溶解液,未知,—,—,—,当前还没有补到明确效果描述。,当前还没有整理到可学习精灵数据。
以毒攻毒,毒,状态,1,0,敌方每有1层中毒效果，自己获得魔攻+30%。,尖角蜘蛛|芋香巨角蛛|圆眼蜘蛛|嘟嘟煲|嘟嘟锅|多多|多啦多|古啦多|翡翠水母|琉璃水母|古钟蛇|古钟蛇（本命年的样子）|寒音蛇|寒音蛇（本命年的样子）|裘卡|裘力|裘洛
疫病吐息,毒,状态,3,0,敌方获得1层中毒印记。,刺盔虫（本来的样子）|刺盔虫（磨损的样子）|海盔虫（本来的样子）|海盔虫（磨损的样子）|千棘海针（本来的样子）|千棘海针（磨损的样子）|千棘盔（本来的样子）|千棘盔（磨损的样子）|嘟嘟煲|嘟嘟锅|忽幽狸|影狸|刺轮砣（上弦的样子）|刺轮砣（下弦的样子）|月亮砣（上弦的样子）|月亮砣（下弦的样子）|翡翠水母|琉璃水母|裘卡|裘力|裘洛
瘴气喷射,毒,魔法,3,100,对敌方精灵造成魔法伤害。,魔力猫|嘟嘟煲|嘟嘟锅|蒲公英娃娃|石冠王蜥（本来的样子）|石冠王蜥（球球尾巴的样子）|花魁蜂后|翡翠水母|琉璃水母|寒音蛇|格兰球|裘卡|裘力|裘洛
鸩毒,毒,魔法,3,70,造成魔伤，敌方每有1层中毒效果，本次技能威力+10，应对状态：改为本次威力+20。,花魁蜂后|影狸|多多|多啦多|古啦多|翡翠水母|琉璃水母|寒音蛇|格兰球
翅刃,虫,物理,4,90,造成物伤，驱散敌方所有印记，应对状态：改为偷取印记。,花魁蜂后|黄蜂后|女王蜂|一窝蜂|风滚暮虫（金黄的样子）|风滚暮虫（枯叶的样子）|铠甲虫|小甲虫|捕尘长绒|毛头小蛛|食尘短绒
虫刺,虫,魔法,1,15,造成魔伤，3连击。,芋香巨角蛛|化蝶（喵喵的样子）|化蝶（平常的样子）|化蝶（奇丽花的样子）|化蝶（幽冥眼的样子）|毛毛|爬爬|落星虫|星尘虫|陨星虫
